Namespace(epoch=60000, imgc=3, imgsz=84, k_qry=15, k_spt=1, meta_lr=0.001, n_way=5, task_num=4, update_lr=0.01, update_step=5, update_step_test=10)
Meta(
  (net): Learner(
    conv2d:(ch_in:3, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:2, padding:0)
    conv2d:(ch_in:32, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:2, padding:0)
    conv2d:(ch_in:32, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:2, padding:0)
    conv2d:(ch_in:32, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:1, padding:0)
    flatten:()
    linear:(in:2592, out:5)
    
    (vars): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 32x3x3x3 (GPU 3)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (4): Parameter containing: [torch.cuda.FloatTensor of size 32x32x3x3 (GPU 3)]
        (5): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (6): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (7): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (8): Parameter containing: [torch.cuda.FloatTensor of size 32x32x3x3 (GPU 3)]
        (9): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (10): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (11): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (12): Parameter containing: [torch.cuda.FloatTensor of size 32x32x3x3 (GPU 3)]
        (13): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (14): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (15): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (16): Parameter containing: [torch.cuda.FloatTensor of size 5x2592 (GPU 3)]
        (17): Parameter containing: [torch.cuda.FloatTensor of size 5 (GPU 3)]
    )
    (vars_bn): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (4): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (5): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (6): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (7): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
    )
  )
)
Total trainable tensors: 41861
shuffle DB :train, b:10000, 5-way, 1-shot, 15-query, resize:84
shuffle DB :test, b:100, 5-way, 1-shot, 15-query, resize:84
step: 0 	training acc: [0.2        0.22       0.22666667 0.22333333 0.22333333 0.22333333]
step: 1620 	training acc: [0.11333333 0.49666667 0.51666667 0.53       0.53333333 0.53      ]
step: 1650 	training acc: [0.16333333 0.5        0.5        0.50666667 0.5        0.50666667]
step: 1680 	training acc: [0.19666667 0.54666667 0.54333333 0.54       0.54       0.54666667]
step: 1710 	training acc: [0.22666667 0.52       0.52666667 0.53333333 0.54       0.53666667]
step: 1740 	training acc: [0.19333333 0.45666667 0.45333333 0.46       0.46       0.45666667]
step: 1770 	training acc: [0.18666667 0.42666667 0.45333333 0.45666667 0.45666667 0.46      ]
step: 1800 	training acc: [0.21666667 0.37666667 0.38       0.39333333 0.39       0.39      ]
step: 1830 	training acc: [0.19333333 0.46333333 0.47666667 0.49666667 0.51333333 0.50666667]
step: 1860 	training acc: [0.16666667 0.43333333 0.44666667 0.44       0.44666667 0.45333333]
step: 1890 	training acc: [0.22       0.43333333 0.45333333 0.46       0.46       0.45666667]
step: 1920 	training acc: [0.28       0.47666667 0.47333333 0.49666667 0.49666667 0.48333333]
step: 1950 	training acc: [0.15666667 0.49333333 0.47666667 0.49       0.49666667 0.50666667]
step: 1980 	training acc: [0.19       0.49666667 0.50666667 0.51       0.50333333 0.50333333]
Test acc: [0.1923 0.4502 0.4548 0.4587 0.4585 0.4587 0.4597 0.4595 0.4592 0.4597
 0.4597]
step: 2010 	training acc: [0.15       0.51       0.52       0.53333333 0.53       0.53      ]
step: 2040 	training acc: [0.15       0.52       0.52       0.52333333 0.52666667 0.53333333]
step: 2070 	training acc: [0.25333333 0.52666667 0.54333333 0.54333333 0.54       0.54333333]
step: 2100 	training acc: [0.19       0.37666667 0.39       0.40666667 0.41666667 0.41666667]
step: 2130 	training acc: [0.17666667 0.58333333 0.59333333 0.60333333 0.60333333 0.60333333]
step: 2160 	training acc: [0.23333333 0.52333333 0.53333333 0.53333333 0.53666667 0.53333333]
step: 2190 	training acc: [0.10333333 0.42666667 0.41       0.42333333 0.42333333 0.42      ]
step: 2220 	training acc: [0.19333333 0.56       0.58666667 0.58666667 0.58333333 0.58333333]
step: 2250 	training acc: [0.19       0.51333333 0.54666667 0.54333333 0.54666667 0.54333333]
step: 2280 	training acc: [0.11333333 0.51666667 0.53       0.53333333 0.54       0.55      ]
step: 2310 	training acc: [0.21       0.48666667 0.49       0.49666667 0.5        0.51      ]
step: 2340 	training acc: [0.2        0.55333333 0.57       0.58       0.59       0.59      ]
step: 2370 	training acc: [0.22       0.48       0.48666667 0.49666667 0.50333333 0.49666667]
step: 2400 	training acc: [0.18333333 0.50666667 0.51666667 0.52       0.52       0.52      ]
step: 2430 	training acc: [0.13333333 0.52333333 0.53       0.53666667 0.53333333 0.53333333]
step: 2460 	training acc: [0.19333333 0.42333333 0.46666667 0.45       0.44666667 0.44666667]
step: 2490 	training acc: [0.23333333 0.53333333 0.53666667 0.54666667 0.54666667 0.53333333]
Test acc: [0.2113 0.4387 0.4485 0.4504 0.4526 0.4536 0.453  0.4526 0.4521 0.452
 0.452 ]
